metric,median,q1,q3,min,max,upper_bound,lower_bound,MY_LOWER,MY_UPPER,species
N50,203071.0,146430.0,295230.75,21080.0,809483.0,647748.6900000001,46741.915,46741.92,647748.69,Enterococcus_faecalis
number,59.0,41.0,89.0,10.0,315.0,222.0,17.0,17.0,222.0,Enterococcus_faecalis
longest,516863.5,367708.0,716477.0,82033.0,1491851.0,1355905.6850000075,142306.0,142306.0,1355905.69,Enterococcus_faecalis
GC_Content,0.3735954999999999,0.372363,0.37485075,0.367042,0.379416,0.377164475,0.36894363,0.3689,0.378,Enterococcus_faecalis
Completeness_Specific,100.0,100.0,100.0,99.94,100.0,100.0,99.98,96.15,100.0,Enterococcus_faecalis
Contamination,0.23,0.14,0.36,0.0,1.66,0.95,0.03,0.03,2.21,Enterococcus_faecalis
Total_Coding_Sequences,2839.0,2715.0,2992.0,2408.0,3597.0,3457.0,2470.0,2470.0,3592.0,Enterococcus_faecalis
Genome_Size,2958783.5,2861280.0,3070026.25,2612929.0,3510848.0,3397997.31,2665754.87,2652177.0,3505610.0,Enterococcus_faecalis
N50,445070.0,323580.5,604671.5,39516.0,1388968.0,1370498.005,67971.61,67971.61,1370498.0,Staphylococcus_saprophyticus
number,36.0,29.0,45.0,16.0,143.0,114.82999999999991,20.0,20.0,114.83,Staphylococcus_saprophyticus
longest,741576.0,672921.25,972219.25,121324.0,1388968.0,1370498.005,177869.765,177869.76,1370498.0,Staphylococcus_saprophyticus
GC_Content,0.3301619999999999,0.32987225,0.3304505,0.328093,0.331902,0.33153301,0.3282987,0.3283,0.3325,Staphylococcus_saprophyticus
Completeness_Specific,100.0,99.99,100.0,99.96,100.0,100.0,99.98,96.69,100.0,Staphylococcus_saprophyticus
Contamination,0.09,0.0425,0.15,0.0,0.92,0.7482999999999993,0.0,0.0,0.75,Staphylococcus_saprophyticus
Total_Coding_Sequences,2573.0,2540.0,2617.0,2429.0,2875.0,2768.204999999999,2463.0,2451.0,2768.2,Staphylococcus_saprophyticus
Genome_Size,2611873.5,2585241.5,2645702.5,2462048.0,2842336.0,2768077.785,2513141.565,2488173.0,2768077.78,Staphylococcus_saprophyticus
N50,222203.0,146820.5,310774.0,53277.0,590297.0,415218.62,69058.07,69058.07,415218.62,Salmonella_arizonae
number,105.0,90.0,122.0,54.0,222.0,201.0,61.0,61.0,201.0,Salmonella_arizonae
longest,563840.0,392661.0,778587.0,166802.0,1667780.0,1555783.72,198950.96,198950.96,1555783.72,Salmonella_arizonae
GC_Content,0.514205,0.513691,0.5147345,0.510584,0.5163340000000001,0.51561627,0.5116628,0.5116,0.5156,Salmonella_arizonae
Completeness_Specific,100.0,100.0,100.0,100.0,100.0,100.0,100.0,97.05,100.0,Salmonella_arizonae
Contamination,0.05,0.03,0.07,0.0,0.48,0.3161999999999989,0.0,0.0,6.28,Salmonella_arizonae
Total_Coding_Sequences,4305.0,4247.5,4397.5,4053.0,4697.0,4631.48,4121.69,4121.69,5479.0,Salmonella_arizonae
Genome_Size,4547365.0,4501243.0,4619099.5,4334723.0,4829237.0,4803895.499999999,4413019.52,4413019.52,5542871.0,Salmonella_arizonae
N50,106660.0,87794.0,136993.0,26815.0,354110.0,295591.0499999997,36092.65,36092.65,295591.05,Enterococcus_lactis
number,91.0,72.0,112.0,24.0,321.0,225.04999999999995,27.0,27.0,225.05,Enterococcus_lactis
longest,252629.0,207279.0,348887.0,82546.0,996857.0,831717.2,112601.2,112601.2,831717.2,Enterococcus_lactis
GC_Content,0.3815829999999999,0.3808125,0.3822784999999999,0.378264,0.3844599999999999,0.38410485,0.37904885,0.379,0.3847,Enterococcus_lactis
Completeness_Specific,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.05,100.0,Enterococcus_lactis
Contamination,0.38,0.2,0.61,0.0,1.88,1.5629999999999973,0.03,0.03,1.56,Enterococcus_lactis
Total_Coding_Sequences,2686.0,2606.0,2758.0,2377.0,3029.0,2943.1,2429.05,2429.05,3077.0,Enterococcus_lactis
Genome_Size,2765442.0,2704933.5,2832309.0,2490367.0,3042719.0,2995674.499999999,2529543.1,2529543.1,3073413.0,Enterococcus_lactis
N50,79981.0,65417.0,97035.0,23366.0,153036.0,134276.0,26385.2,26385.2,134276.0,Mannheimia_haemolytica
number,122.0,109.0,138.0,72.0,247.0,224.36000000000013,79.64,79.64,224.36,Mannheimia_haemolytica
longest,293119.0,158927.0,339448.0,69100.0,384623.0,341158.72,87176.0,87176.0,341158.72,Mannheimia_haemolytica
GC_Content,0.410157,0.4097429999999999,0.410758,0.408858,0.412091,0.41176916,0.40910148,0.4091,0.4134,Mannheimia_haemolytica
Completeness_Specific,100.0,100.0,100.0,100.0,100.0,100.0,100.0,87.44,100.0,Mannheimia_haemolytica
Contamination,0.19,0.17,0.22,0.11,0.76,0.46,0.13,0.13,6.49,Mannheimia_haemolytica
Total_Coding_Sequences,2717.0,2585.0,2763.0,2378.0,2918.0,2867.0800000000004,2423.0,2252.0,2964.0,Mannheimia_haemolytica
Genome_Size,2611907.0,2528875.0,2644679.0,2406679.0,2739335.0,2709163.8800000004,2448855.04,2335738.0,2829372.0,Mannheimia_haemolytica
N50,231834.0,176131.0,315968.0,24959.0,913615.0,587004.5599999998,54993.32,54993.32,587004.56,Klebsiella_pneumoniae
number,125.0,99.0,161.0,36.0,1259.0,389.0,53.0,53.0,389.0,Klebsiella_pneumoniae
longest,558885.0,433467.0,750693.0,78377.0,2159855.0,1601149.9999999977,184638.8,184638.8,1601150.0,Klebsiella_pneumoniae
GC_Content,0.571597,0.570154,0.5727920000000001,0.561723,0.578924,0.5762820599999999,0.56487876,0.561,0.5802,Klebsiella_pneumoniae
Completeness_Specific,100.0,100.0,100.0,98.26,100.0,100.0,99.99,95.57,100.0,Klebsiella_pneumoniae
Contamination,0.21,0.1,0.58,0.0,3.63,2.1,0.02,0.02,4.14,Klebsiella_pneumoniae
Total_Coding_Sequences,5280.0,5138.0,5428.0,4627.0,6129.0,5811.0,4792.0,4792.0,6490.0,Klebsiella_pneumoniae
Genome_Size,5585544.0,5474487.0,5698667.0,4995721.0,6198259.0,6015463.42,5158682.94,4996433.0,6374553.0,Klebsiella_pneumoniae
N50,301504.0,189962.75,418659.5,32363.0,1418708.0,1236899.6000000006,48875.2,48875.2,1236899.6,Klebsiella_quasipneumoniae
number,115.0,74.0,166.0,29.0,525.0,397.7000000000007,35.0,35.0,397.7,Klebsiella_quasipneumoniae
longest,719314.0,486861.0,1031881.0,117389.0,2631140.0,2521410.1250000014,176576.275,176576.28,2521410.13,Klebsiella_quasipneumoniae
GC_Content,0.577354,0.5749340000000001,0.5792675,0.567424,0.5841080000000001,0.58385285,0.5686837499999999,0.565,0.5863,Klebsiella_quasipneumoniae
Completeness_Specific,100.0,100.0,100.0,99.99,100.0,100.0,99.99,97.07,100.0,Klebsiella_quasipneumoniae
Contamination,0.12,0.05,0.3,0.0,1.7,1.2285000000000037,0.0,0.0,2.31,Klebsiella_quasipneumoniae
Total_Coding_Sequences,5128.0,4945.0,5336.0,4595.0,6034.0,5835.475000000001,4645.075,4467.0,6241.0,Klebsiella_quasipneumoniae
Genome_Size,5461595.0,5304538.75,5622592.0,4989417.0,6289325.0,6050579.8,5029724.725,4579303.0,6212153.0,Klebsiella_quasipneumoniae
N50,117568.5,86296.75,255240.5,19987.0,671112.0,612048.0,35281.5,35281.5,612048.0,Mycobacterium_intracellulare
number,155.0,109.0,214.75,23.0,640.0,421.5500000000002,33.225,33.22,421.55,Mycobacterium_intracellulare
longest,377715.5,237290.5,728752.0,77903.0,1426930.0,1282114.425,134543.9,134543.9,1282114.42,Mycobacterium_intracellulare
